# G2273197.mdx  size=439,825 B  records=7121
0x0000086f	mem_00
0x00000877	Calibration
0x000008dd	mem_01
0x000008e5	Strategy
0x0000093f	mem_02
0x00000947	Secondary Bootloader
0x00000b06	session_02
0x00000b12	programmingSession
0x00000b2d	service_27_sf_01
0x00000b3f	requestSeed
0x00000b69	service_27_sf_02
0x00000b7b	sendKey
0x00000b89	security_01
0x00000b96	Send Key (Security Level 0x01)
0x00000d08	session_03
0x00000d14	extendedDiagnosticSession
0x00000d36	service_27_sf_03
0x00000d48	requestSeed
0x00000d72	service_27_sf_04
0x00000d84	sendKey
0x00000d91	Used for I/O control
0x00000da7	security_03
0x00000db4	Send Key (Security Level 0x03)
0x00000f3c	pll_1
0x0000118e	session_01
0x0000119a	defaultSession
0x000012a5	session_03
0x000012b1	extendedDiagnosticSession
0x000012d1	service_22_p4_max_00
0x00001444	session_02
0x00001450	programmingSession
0x00001469	service_22_p4_max_01
0x000014cc	nrc_13
0x000014d4	incorrectMessageLengthOrInvalidFormat
0x00001512	nrc_31
0x0000151a	requestOutOfRange
0x00001546	service_22
0x00001552	ReadDataByIdentifier
0x000015e9	Key out
0x000015f2	did_411f_subfield_1_data_def_enum_1
0x00001621	Key in
0x00001629	did_411f_subfield_1_data_def_enum_2
0x00001658	Accessory
0x00001663	did_411f_subfield_1_data_def_enum_3
0x00001692	Ignition
0x0000169c	did_411f_subfield_1_data_def_enum_4
0x000016cb	Crank
0x000016d2	did_411f_subfield_1_data_def_enum_5
0x00001701	Key in OFF position
0x00001716	did_411f_subfield_1_data_def_enum_6
0x00001745	Key In and Accessory Position
0x00001764	did_411f_subfield_1_data_def_enum_7
0x00001793	Key In and Run Position
0x000017ac	did_411f_subfield_1_data_def_enum_8
0x000017db	Key In and Start Position
0x000017f6	did_411f_subfield_1_data_def_enum_9
0x00001825	Key In and Off Position
0x0000183e	did_411f_subfield_1_data_def_enum_10
0x0000186e	Key Out and Accessory Position
0x0000188e	did_411f_subfield_1_data_def_enum_11
0x000018be	Key Out and Run Position
0x000018d8	did_411f_subfield_1_data_def_enum_12
0x00001908	Key Out and Start Position
0x00001924	did_411f_subfield_1_data_def_enum_13
0x00001954	Key Out and Off Position
0x0000196e	did_411f_subfield_1_data_def_enum_14
0x0000199e	Unknown
0x000019a7	did_411f_subfield_1_data_def_enum_15
0x000019d7	Invalid
0x000019e0	did_411f_subfield_1_data_def_enum_16
0x00001a13	did_411f_subfield_1_data_def
0x00001a3e	did_411F_subfield_1
0x00001a53	Key Position
0x00001a69	did_411F
0x00001a73	Key Position
0x00001cc5	session_01
0x00001cd1	defaultSession
0x00001ddc	session_03
0x00001de8	extendedDiagnosticSession
0x00001e08	service_22_p4_max_00
0x00001f7b	session_02
0x00001f87	programmingSession
0x00001fa0	service_22_p4_max_01
0x00002003	nrc_13
0x0000200b	incorrectMessageLengthOrInvalidFormat
0x00002049	nrc_31
0x00002051	requestOutOfRange
0x0000207d	service_22
0x00002089	ReadDataByIdentifier
0x00002120	No (False)
0x0000212c	did_804e_subfield_1_data_def_enum_1
0x0000215b	Yes (True)
0x00002167	did_804e_subfield_1_data_def_enum_2
0x00002199	did_804e_subfield_1_data_def
0x000021c4	did_804E_subfield_1
0x000021d9	Charging Phone
0x00002212	did_804e_subfield_2_data_def_enum_1
0x00002245	did_804e_subfield_2_data_def_enum_2
0x00002277	did_804e_subfield_2_data_def
0x000022a2	did_804E_subfield_2
0x000022b7	Charging Complete
0x000022f3	did_804e_subfield_3_data_def_enum_1
0x00002326	did_804e_subfield_3_data_def_enum_2
0x00002358	did_804e_subfield_3_data_def
0x00002383	did_804E_subfield_3
0x00002398	Metal Object on Pad with No Phone Present
0x000023ec	did_804e_subfield_4_data_def_enum_1
0x0000241f	did_804e_subfield_4_data_def_enum_2
0x00002451	did_804e_subfield_4_data_def
0x0000247c	did_804E_subfield_4
0x00002491	Charging Not Successful Due to Metal Object
0x000024e7	did_804e_subfield_5_data_def_enum_1
0x0000251a	did_804e_subfield_5_data_def_enum_2
0x0000254c	did_804e_subfield_5_data_def
0x00002577	did_804E_subfield_5
0x0000258c	Phone Removed while Charging
0x000025d3	did_804e_subfield_6_data_def_enum_1
0x00002606	did_804e_subfield_6_data_def_enum_2
0x00002638	did_804e_subfield_6_data_def
0x00002663	did_804E_subfield_6
0x00002678	Phone Stopped Charging Due to Overheat
0x000026c9	did_804e_subfield_7_data_def_enum_1
0x000026fc	did_804e_subfield_7_data_def_enum_2
0x0000272e	did_804e_subfield_7_data_def
0x00002759	did_804E_subfield_7
0x0000276e	Phone Stops Charging Because of Loss of Efficiency
0x000027cb	did_804e_subfield_8_data_def_enum_1
0x000027fe	did_804e_subfield_8_data_def_enum_2
0x00002830	did_804e_subfield_8_data_def
0x0000285b	did_804E_subfield_8
0x00002870	Pad Stops Charging Because PEPS Antenna Searching for PEPS Key
0x000028d9	did_804e_subfield_9_data_def_enum_1
0x0000290c	did_804e_subfield_9_data_def_enum_2
0x0000293e	did_804e_subfield_9_data_def
0x00002969	did_804E_subfield_9
0x0000297e	Eliminated AM Noise and Session Active
0x000029cf	did_804e_subfield_10_data_def_enum_1
0x00002a03	did_804e_subfield_10_data_def_enum_2
0x00002a36	did_804e_subfield_10_data_def
0x00002a62	did_804E_subfield_10
0x00002a78	Reduced Phone Charging Power due to AM Band
0x00002aad	did_804E
0x00002ab7	Charging Module Status
0x00002d1d	session_01
0x00002d29	defaultSession
0x00002e34	session_03
0x00002e40	extendedDiagnosticSession
0x00002e60	service_22_p4_max_00
0x00002fd3	session_02
0x00002fdf	programmingSession
0x00002ff8	service_22_p4_max_01
0x0000305b	nrc_13
0x00003063	incorrectMessageLengthOrInvalidFormat
0x000030a1	nrc_31
0x000030a9	requestOutOfRange
0x000030d5	service_22
0x000030e1	ReadDataByIdentifier
0x00003178	False
0x0000317f	did_d022_subfield_1_data_def_enum_1
0x000031ae	True
0x000031b4	did_d022_subfield_1_data_def_enum_2
0x000031e6	did_d022_subfield_1_data_def
0x00003211	did_D022_subfield_1
0x00003226	OTA Initiate Download Function in Progress
0x00003270	did_d022_subfield_2_data_def
0x0000329b	did_D022_subfield_2
0x000032b0	OTA Last Address Successfully Written
0x000032df	did_D022
0x000032e9	In Progress OTA Download Address
0x00003563	session_01
0x0000356f	defaultSession
0x0000367a	session_03
0x00003686	extendedDiagnosticSession
0x000036a6	service_22_p4_max_00
0x00003819	session_02
0x00003825	programmingSession
0x0000383e	service_22_p4_max_01
0x000038a1	nrc_13
0x000038a9	incorrectMessageLengthOrInvalidFormat
0x000038e7	nrc_31
0x000038ef	requestOutOfRange
0x0000391b	service_22
0x00003927	ReadDataByIdentifier
0x000039be	All Preconditions Met
0x000039d5	did_d026_subfield_1_data_def_enum_1
0x00003a04	One or More OTA Preconditions Not Met
0x00003a2b	did_d026_subfield_1_data_def_enum_2
0x00003a5d	did_d026_subfield_1_data_def
0x00003a88	did_D026_subfield_1
0x00003a9d	OTA Activation Precondition Status
0x00003b33	did_d026_subfield_2_data_def
0x00003b5e	did_D026_subfield_2
0x00003b73	Ignition Off Time Required Prior to Accepting InitateActivation of New OTA Software
0x00003bd0	did_D026
0x00003bda	OTA Activation Preconditions
0x00003e4c	session_01
0x00003e58	defaultSession
0x00003f63	session_03
0x00003f6f	extendedDiagnosticSession
0x00003f8f	service_22_p4_max_00
0x00004102	session_02
0x0000410e	programmingSession
0x00004127	service_22_p4_max_01
0x0000418a	nrc_13
0x00004192	incorrectMessageLengthOrInvalidFormat
0x000041d0	nrc_31
0x000041d8	requestOutOfRange
0x00004204	service_22
0x00004210	ReadDataByIdentifier
0x000042a5	Validation Structure Verification Passed
0x000042cf	did_d028_subfield_1_data_def_enum_1
0x000042fe	Validation Structure Not Authentic
0x00004322	did_d028_subfield_1_data_def_enum_2
0x00004351	Validation Structure Invalid Format
0x00004376	did_d028_subfield_1_data_def_enum_3
0x000043a5	Validation Structure Block Number Mismatch
0x000043d1	did_d028_subfield_1_data_def_enum_4
0x00004400	Validation Structure Hash Value Mismatch
0x0000442a	did_d028_subfield_1_data_def_enum_5
0x00004459	Validation Structure Memory Read Error
0x00004481	did_d028_subfield_1_data_def_enum_6
0x000044b0	Validation Structure Block Mismatch
0x000044d5	did_d028_subfield_1_data_def_enum_7
0x00004506	Validation Application Routine Not Executed This Session
0x00004540	did_d028_subfield_1_data_def_enum_8
0x00004572	did_d028_subfield_1_data_def
0x0000459d	did_D028_subfield_1
0x000045b2	Application Signature Validation Status
0x000045e3	did_D028
0x000045ed	Application Signature Validation Status
0x00004875	session_01
0x00004881	defaultSession
0x0000498c	session_03
0x00004998	extendedDiagnosticSession
0x000049b8	service_22_p4_max_00
0x00004b2b	session_02
0x00004b37	programmingSession
0x00004b50	service_22_p4_max_01
0x00004bb3	nrc_13
0x00004bbb	incorrectMessageLengthOrInvalidFormat
0x00004bf9	nrc_31
0x00004c01	requestOutOfRange
0x00004c2d	service_22
0x00004c39	ReadDataByIdentifier
0x00004cd0	OVTP OTA Function Definition Version 4
0x00004cf8	did_d029_subfield_1_data_def_enum_1
0x00004d27	OVTP OTA Function Definition Version 5
0x00004d4f	did_d029_subfield_1_data_def_enum_2
0x00004d7e	OVTP OTA Function Definition Version 6
0x00004da6	did_d029_subfield_1_data_def_enum_3
0x00004dd5	OVTP OTA Function Definition Version 7
0x00004dfd	did_d029_subfield_1_data_def_enum_4
0x00004e2c	OVTP OTA Function Definition Version 8
0x00004e54	did_d029_subfield_1_data_def_enum_5
0x00004e86	did_d029_subfield_1_data_def
0x00004eb1	did_D029_subfield_1
0x00004ec6	OTA Spec
0x00004ef5	Full OTA Over OVTP
0x00004f09	did_d029_subfield_2_data_def_enum_1
0x00004f38	OTA Over OVTP For Identification Only
0x00004f5f	did_d029_subfield_2_data_def_enum_2
0x00004f91	did_d029_subfield_2_data_def
0x00004fbc	did_D029_subfield_2
0x00004fd1	OTA Functionality
0x00004fec	did_D029
0x00004ff6	OTA Over OVTP Support Level
0x00005266	session_01
0x00005272	defaultSession
0x0000537d	session_03
0x00005389	extendedDiagnosticSession
0x000053a9	service_22_p4_max_00
0x0000551c	session_02
0x00005528	programmingSession
0x00005541	service_22_p4_max_01
0x000055a4	nrc_13
0x000055ac	incorrectMessageLengthOrInvalidFormat
0x000055ea	nrc_31
0x000055f2	requestOutOfRange
0x0000561e	service_22
0x0000562a	ReadDataByIdentifier
0x000056ba	did_d02b_subfield_1_data_def
0x000056e5	did_D02B_subfield_1
0x000056fa	OTA Software Update Counter
0x0000571f	did_D02B
0x00005729	OTA Software Update Counter
0x00005999	session_01
0x000059a5	defaultSession
0x00005ab0	session_03
0x00005abc	extendedDiagnosticSession
0x00005adc	service_22_p4_max_00
0x00005c4f	session_02
0x00005c5b	programmingSession
0x00005c74	service_22_p4_max_01
0x00005cd7	nrc_13
0x00005cdf	incorrectMessageLengthOrInvalidFormat
0x00005d1d	nrc_31
0x00005d25	requestOutOfRange
0x00005d51	service_22
0x00005d5d	ReadDataByIdentifier
0x00005df4	False
0x00005dfb	did_d02c_subfield_1_data_def_enum_1
0x00005e2a	True
0x00005e30	did_d02c_subfield_1_data_def_enum_2
0x00005e62	did_d02c_subfield_1_data_def
0x00005e8d	did_D02C_subfield_1
0x00005ea2	Channel #0 Supported
0x00005ee1	did_d02c_subfield_2_data_def_enum_1
0x00005f14	did_d02c_subfield_2_data_def_enum_2
0x00005f46	did_d02c_subfield_2_data_def
0x00005f71	did_D02C_subfield_2
0x00005f86	Channel #1 Supported
0x00005fc5	did_d02c_subfield_3_data_def_enum_1
0x00005ff8	did_d02c_subfield_3_data_def_enum_2
0x0000602a	did_d02c_subfield_3_data_def
0x00006055	did_D02C_subfield_3
0x0000606a	Channel #2 Supported
0x000060a9	did_d02c_subfield_4_data_def_enum_1
0x000060dc	did_d02c_subfield_4_data_def_enum_2
0x0000610e	did_d02c_subfield_4_data_def
0x00006139	did_D02C_subfield_4
0x0000614e	Channel #3 Supported
0x0000618d	did_d02c_subfield_5_data_def_enum_1
0x000061c0	did_d02c_subfield_5_data_def_enum_2
0x000061f2	did_d02c_subfield_5_data_def
0x0000621d	did_D02C_subfield_5
0x00006232	Channel #4 Supported
0x00006271	did_d02c_subfield_6_data_def_enum_1
0x000062a4	did_d02c_subfield_6_data_def_enum_2
0x000062d6	did_d02c_subfield_6_data_def
0x00006301	did_D02C_subfield_6
0x00006316	Channel #5 Supported
0x00006355	did_d02c_subfield_7_data_def_enum_1
0x00006388	did_d02c_subfield_7_data_def_enum_2
0x000063ba	did_d02c_subfield_7_data_def
0x000063e5	did_D02C_subfield_7
0x000063fa	Channel #6 Supported
0x00006439	did_d02c_subfield_8_data_def_enum_1
0x0000646c	did_d02c_subfield_8_data_def_enum_2
0x0000649e	did_d02c_subfield_8_data_def
0x000064c9	did_D02C_subfield_8
0x000064de	Channel #7 Supported
0x0000651d	did_d02c_subfield_9_data_def_enum_1
0x00006550	did_d02c_subfield_9_data_def_enum_2
0x00006582	did_d02c_subfield_9_data_def
0x000065ad	did_D02C_subfield_9
0x000065c2	Channel #8 Supported
0x00006601	did_d02c_subfield_10_data_def_enum_1
0x00006635	did_d02c_subfield_10_data_def_enum_2
0x00006668	did_d02c_subfield_10_data_def
0x00006694	did_D02C_subfield_10
0x000066aa	Channel #9 Supported
0x000066e9	did_d02c_subfield_11_data_def_enum_1
0x0000671d	did_d02c_subfield_11_data_def_enum_2
0x00006750	did_d02c_subfield_11_data_def
0x0000677c	did_D02C_subfield_11
0x00006792	Channel #10 Supported
0x000067d2	did_d02c_subfield_12_data_def_enum_1
0x00006806	did_d02c_subfield_12_data_def_enum_2
0x00006839	did_d02c_subfield_12_data_def
0x00006865	did_D02C_subfield_12
0x0000687b	Channel #11 Supported
0x000068bb	did_d02c_subfield_13_data_def_enum_1
0x000068ef	did_d02c_subfield_13_data_def_enum_2
0x00006922	did_d02c_subfield_13_data_def
0x0000694e	did_D02C_subfield_13
0x00006964	Channel #12 Supported
0x000069a4	did_d02c_subfield_14_data_def_enum_1
0x000069d8	did_d02c_subfield_14_data_def_enum_2
0x00006a0b	did_d02c_subfield_14_data_def
0x00006a37	did_D02C_subfield_14
0x00006a4d	Channel #13 Supported
0x00006a8d	did_d02c_subfield_15_data_def_enum_1
0x00006ac1	did_d02c_subfield_15_data_def_enum_2
0x00006af4	did_d02c_subfield_15_data_def
0x00006b20	did_D02C_subfield_15
0x00006b36	Channel #14 Supported
0x00006b76	did_d02c_subfield_16_data_def_enum_1
0x00006baa	did_d02c_subfield_16_data_def_enum_2
0x00006bdd	did_d02c_subfield_16_data_def
0x00006c09	did_D02C_subfield_16
0x00006c1f	Channel #15 Supported
0x00006c5f	did_d02c_subfield_17_data_def_enum_1
0x00006c93	did_d02c_subfield_17_data_def_enum_2
0x00006cc6	did_d02c_subfield_17_data_def
0x00006cf2	did_D02C_subfield_17
0x00006d08	Channel #16 Supported
0x00006d48	did_d02c_subfield_18_data_def_enum_1
0x00006d7c	did_d02c_subfield_18_data_def_enum_2
0x00006daf	did_d02c_subfield_18_data_def
0x00006ddb	did_D02C_subfield_18
0x00006df1	Channel #17 Supported
0x00006e31	did_d02c_subfield_19_data_def_enum_1
0x00006e65	did_d02c_subfield_19_data_def_enum_2
0x00006e98	did_d02c_subfield_19_data_def
0x00006ec4	did_D02C_subfield_19
0x00006eda	Channel #18 Supported
0x00006f1a	did_d02c_subfield_20_data_def_enum_1
0x00006f4e	did_d02c_subfield_20_data_def_enum_2
0x00006f81	did_d02c_subfield_20_data_def
0x00006fad	did_D02C_subfield_20
0x00006fc3	Channel #19 Supported
0x00007003	did_d02c_subfield_21_data_def_enum_1
0x00007037	did_d02c_subfield_21_data_def_enum_2
0x0000706a	did_d02c_subfield_21_data_def
0x00007096	did_D02C_subfield_21
0x000070ac	Channel #20 Supported
0x000070ec	did_d02c_subfield_22_data_def_enum_1
0x00007120	did_d02c_subfield_22_data_def_enum_2
0x00007153	did_d02c_subfield_22_data_def
0x0000717f	did_D02C_subfield_22
0x00007195	Channel #21 Supported
0x000071d5	did_d02c_subfield_23_data_def_enum_1
0x00007209	did_d02c_subfield_23_data_def_enum_2
0x0000723c	did_d02c_subfield_23_data_def
0x00007268	did_D02C_subfield_23
0x0000727e	Channel #22 Supported
0x000072be	did_d02c_subfield_24_data_def_enum_1
0x000072f2	did_d02c_subfield_24_data_def_enum_2
0x00007325	did_d02c_subfield_24_data_def
0x00007351	did_D02C_subfield_24
0x00007367	Channel #23 Supported
0x000073a7	did_d02c_subfield_25_data_def_enum_1
0x000073db	did_d02c_subfield_25_data_def_enum_2
0x0000740e	did_d02c_subfield_25_data_def
0x0000743a	did_D02C_subfield_25
0x00007450	Channel #24 Supported
0x00007490	did_d02c_subfield_26_data_def_enum_1
0x000074c4	did_d02c_subfield_26_data_def_enum_2
0x000074f7	did_d02c_subfield_26_data_def
0x00007523	did_D02C_subfield_26
0x00007539	Channel #25 Supported
0x00007579	did_d02c_subfield_27_data_def_enum_1
0x000075ad	did_d02c_subfield_27_data_def_enum_2
0x000075e0	did_d02c_subfield_27_data_def
0x0000760c	did_D02C_subfield_27
0x00007622	Channel #26 Supported
0x00007662	did_d02c_subfield_28_data_def_enum_1
0x00007696	did_d02c_subfield_28_data_def_enum_2
0x000076c9	did_d02c_subfield_28_data_def
0x000076f5	did_D02C_subfield_28
0x0000770b	Channel #27 Supported
0x0000774b	did_d02c_subfield_29_data_def_enum_1
0x0000777f	did_d02c_subfield_29_data_def_enum_2
0x000077b2	did_d02c_subfield_29_data_def
0x000077de	did_D02C_subfield_29
0x000077f4	Channel #28 Supported
0x00007834	did_d02c_subfield_30_data_def_enum_1
0x00007868	did_d02c_subfield_30_data_def_enum_2
0x0000789b	did_d02c_subfield_30_data_def
0x000078c7	did_D02C_subfield_30
0x000078dd	Channel #29 Supported
0x0000791d	did_d02c_subfield_31_data_def_enum_1
0x00007951	did_d02c_subfield_31_data_def_enum_2
0x00007984	did_d02c_subfield_31_data_def
0x000079b0	did_D02C_subfield_31
0x000079c6	Channel #30 Supported
0x00007a06	did_d02c_subfield_32_data_def_enum_1
0x00007a3a	did_d02c_subfield_32_data_def_enum_2
0x00007a6d	did_d02c_subfield_32_data_def
0x00007a99	did_D02C_subfield_32
0x00007aaf	Channel #31 Supported
0x00007aef	did_d02c_subfield_33_data_def_enum_1
0x00007b23	did_d02c_subfield_33_data_def_enum_2
0x00007b56	did_d02c_subfield_33_data_def
0x00007b82	did_D02C_subfield_33
0x00007b98	Channel #32 Supported
0x00007bd8	did_d02c_subfield_34_data_def_enum_1
0x00007c0c	did_d02c_subfield_34_data_def_enum_2
0x00007c3f	did_d02c_subfield_34_data_def
0x00007c6b	did_D02C_subfield_34
0x00007c81	Channel #33 Supported
0x00007cc1	did_d02c_subfield_35_data_def_enum_1
0x00007cf5	did_d02c_subfield_35_data_def_enum_2
0x00007d28	did_d02c_subfield_35_data_def
0x00007d54	did_D02C_subfield_35
0x00007d6a	Channel #34 Supported
0x00007daa	did_d02c_subfield_36_data_def_enum_1
0x00007dde	did_d02c_subfield_36_data_def_enum_2
0x00007e11	did_d02c_subfield_36_data_def
0x00007e3d	did_D02C_subfield_36
0x00007e53	Channel #35 Supported
0x00007e93	did_d02c_subfield_37_data_def_enum_1
0x00007ec7	did_d02c_subfield_37_data_def_enum_2
0x00007efa	did_d02c_subfield_37_data_def
0x00007f26	did_D02C_subfield_37
0x00007f3c	Channel #36 Supported
0x00007f7c	did_d02c_subfield_38_data_def_enum_1
0x00007fb0	did_d02c_subfield_38_data_def_enum_2
0x00007fe3	did_d02c_subfield_38_data_def
0x0000800f	did_D02C_subfield_38
0x00008025	Channel #37 Supported
0x00008065	did_d02c_subfield_39_data_def_enum_1
0x00008099	did_d02c_subfield_39_data_def_enum_2
0x000080cc	did_d02c_subfield_39_data_def
0x000080f8	did_D02C_subfield_39
0x0000810e	Channel #38 Supported
0x0000814e	did_d02c_subfield_40_data_def_enum_1
0x00008182	did_d02c_subfield_40_data_def_enum_2
0x000081b5	did_d02c_subfield_40_data_def
0x000081e1	did_D02C_subfield_40
0x000081f7	Channel #39 Supported
0x00008237	did_d02c_subfield_41_data_def_enum_1
0x0000826b	did_d02c_subfield_41_data_def_enum_2
0x0000829e	did_d02c_subfield_41_data_def
0x000082ca	did_D02C_subfield_41
0x000082e0	Channel #40 Supported
0x00008320	did_d02c_subfield_42_data_def_enum_1
0x00008354	did_d02c_subfield_42_data_def_enum_2
0x00008387	did_d02c_subfield_42_data_def
0x000083b3	did_D02C_subfield_42
0x000083c9	Channel #41 Supported
0x00008409	did_d02c_subfield_43_data_def_enum_1
0x0000843d	did_d02c_subfield_43_data_def_enum_2
0x00008470	did_d02c_subfield_43_data_def
0x0000849c	did_D02C_subfield_43
0x000084b2	Channel #42 Supported
0x000084f2	did_d02c_subfield_44_data_def_enum_1
0x00008526	did_d02c_subfield_44_data_def_enum_2
0x00008559	did_d02c_subfield_44_data_def
0x00008585	did_D02C_subfield_44
0x0000859b	Channel #43 Supported
0x000085db	did_d02c_subfield_45_data_def_enum_1
0x0000860f	did_d02c_subfield_45_data_def_enum_2
0x00008642	did_d02c_subfield_45_data_def
0x0000866e	did_D02C_subfield_45
0x00008684	Channel #44 Supported
0x000086c4	did_d02c_subfield_46_data_def_enum_1
0x000086f8	did_d02c_subfield_46_data_def_enum_2
