# G1591250.mdx  size=3,589,507 B  records=63375
0x00000847	obdmid_01
0x00000852	Oxygen Sensor Monitor Bank 1 - Sensor 1
0x00000891	obdmid_02
0x0000089c	Oxygen Sensor Monitor Bank 1 - Sensor 2
0x000008db	obdmid_03
0x000008e6	Oxygen Sensor Monitor Bank 1 - Sensor 3
0x00000925	obdmid_04
0x00000930	Oxygen Sensor Monitor Bank 1 - Sensor 4
0x0000096f	obdmid_05
0x0000097a	Oxygen Sensor Monitor Bank 2 - Sensor 1
0x000009b9	obdmid_06
0x000009c4	Oxygen Sensor Monitor Bank 2 - Sensor 2
0x00000a03	obdmid_07
0x00000a0e	Oxygen Sensor Monitor Bank 2 - Sensor 3
0x00000a4d	obdmid_08
0x00000a58	Oxygen Sensor Monitor Bank 2 - Sensor 4
0x00000a97	obdmid_09
0x00000aa2	Oxygen Sensor Monitor Bank 3 - Sensor 1
0x00000ae1	obdmid_0A
0x00000aec	Oxygen Sensor Monitor Bank 3 - Sensor 2
0x00000b2b	obdmid_0B
0x00000b36	Oxygen Sensor Monitor Bank 3 - Sensor 3
0x00000b75	obdmid_0C
0x00000b80	Oxygen Sensor Monitor Bank 3 - Sensor 4
0x00000bbf	obdmid_0D
0x00000bca	Oxygen Sensor Monitor Bank 4 - Sensor 1
0x00000c09	obdmid_0E
0x00000c14	Oxygen Sensor Monitor Bank 4 - Sensor 2
0x00000c53	obdmid_0F
0x00000c5e	Oxygen Sensor Monitor Bank 4 - Sensor 3
0x00000c9d	obdmid_10
0x00000ca8	Oxygen Sensor Monitor Bank 4 - Sensor 4
0x00000ce7	obdmid_21
0x00000cf2	Catalyst Monitor Bank 1
0x00000d21	obdmid_22
0x00000d2c	Catalyst Monitor Bank 2
0x00000d5b	obdmid_23
0x00000d66	Catalyst Monitor Bank 3
0x00000d95	obdmid_24
0x00000da0	Catalyst Monitor Bank 4
0x00000dcf	obdmid_31
0x00000dda	EGR Monitor Bank 1
0x00000e04	obdmid_32
0x00000e0f	EGR Monitor Bank 2
0x00000e39	obdmid_33
0x00000e44	EGR Monitor Bank 3
0x00000e6e	obdmid_34
0x00000e79	EGR Monitor Bank 4
0x00000ea3	obdmid_35
0x00000eae	VVT Monitor Bank 1
0x00000ec2	VVTMIDB1
0x00000ee1	obdmid_36
0x00000eec	VVT Monitor Bank 2
0x00000f00	VVTMIDB2
0x00000f1f	obdmid_37
0x00000f2a	VVT Monitor Bank 3
0x00000f3e	VVTMIDB3
0x00000f5d	obdmid_38
0x00000f68	VVT Monitor Bank 4
0x00000f7c	VVTMIDB4
0x00000f9b	obdmid_39
0x00000fa6	Evap Monitor (Cap Off)
0x00000fd4	obdmid_3A
0x00000fdf	Evap Monitor (0.090)
0x0000100b	obdmid_3B
0x00001016	Evap Monitor (0.040)
0x00001042	obdmid_3C
0x0000104d	Evap Monitor (0.020)
0x00001079	obdmid_3D
0x00001084	Purge Flow Monitor
0x000010ae	obdmid_41
0x000010b9	Oxygen Sensor Heater Monitor Bank 1 - Sensor 1
0x000010ff	obdmid_42
0x0000110a	Oxygen Sensor Heater Monitor Bank 1 - Sensor 2
0x00001150	obdmid_43
0x0000115b	Oxygen Sensor Heater Monitor Bank 1 - Sensor 3
0x000011a1	obdmid_44
0x000011ac	Oxygen Sensor Heater Monitor Bank 1 - Sensor 4
0x000011f2	obdmid_45
0x000011fd	Oxygen Sensor Heater Monitor Bank 2 - Sensor 1
0x00001243	obdmid_46
0x0000124e	Oxygen Sensor Heater Monitor Bank 2 - Sensor 2
0x00001294	obdmid_47
0x0000129f	Oxygen Sensor Heater Monitor Bank 2 - Sensor 3
0x000012e5	obdmid_48
0x000012f0	Oxygen Sensor Heater Monitor Bank 2 - Sensor 4
0x00001336	obdmid_49
0x00001341	Oxygen Sensor Heater Monitor Bank 3 - Sensor 1
0x00001387	obdmid_4A
0x00001392	Oxygen Sensor Heater Monitor Bank 3 - Sensor 2
0x000013d8	obdmid_4B
0x000013e3	Oxygen Sensor Heater Monitor Bank 3 - Sensor 3
0x00001429	obdmid_4C
0x00001434	Oxygen Sensor Heater Monitor Bank 3 - Sensor 4
0x0000147a	obdmid_4D
0x00001485	Oxygen Sensor Heater Monitor Bank 4 - Sensor 1
0x000014cb	obdmid_4E
0x000014d6	Oxygen Sensor Heater Monitor Bank 4 - Sensor 2
0x0000151c	obdmid_4F
0x00001527	Oxygen Sensor Heater Monitor Bank 4 - Sensor 3
0x0000156d	obdmid_50
0x00001578	Oxygen Sensor Heater Monitor Bank 4 - Sensor 4
0x000015be	obdmid_61
0x000015c9	Heated Catalyst Monitor Bank 1
0x000015ff	obdmid_62
0x0000160a	Heated Catalyst Monitor Bank 2
0x00001640	obdmid_63
0x0000164b	Heated Catalyst Monitor Bank 3
0x00001681	obdmid_64
0x0000168c	Heated Catalyst Monitor Bank 4
0x000016c2	obdmid_71
0x000016cd	Secondary Air Monitor Bank 1
0x00001701	obdmid_72
0x0000170c	Secondary Air Monitor Bank 2
0x00001740	obdmid_73
0x0000174b	Secondary Air Monitor Bank 3
0x0000177f	obdmid_74
0x0000178a	Secondary Air Monitor Bank 4
0x000017c0	obdmid_81
0x000017cb	Fuel System Monitor Bank 1
0x000017ff	obdmid_82
0x0000180a	Fuel System Monitor Bank 2
0x0000183e	obdmid_83
0x00001849	Fuel System Monitor Bank 3
0x0000187d	obdmid_84
0x00001888	Fuel System Monitor Bank 4
0x000018bc	obdmid_85
0x000018c7	Boost Pressure Control Monitor Bank 1
0x000018ee	BPCMB1
0x0000190d	obdmid_86
0x00001918	Boost Pressure Control Monitor Bank 2
0x0000193f	BPCMB2
0x0000195e	obdmid_90
0x00001969	NOx Adsorber Monitor Bank 1
0x00001986	NOxAdMonB1
0x000019a9	obdmid_91
0x000019b4	NOx Adsorber Monitor Bank 2
0x000019d1	NOxAdMonB2
0x000019f4	obdmid_98
0x000019ff	NOx Catalyst Monitor Bank 1
0x00001a34	obdmid_99
0x00001a3f	NOx Catalyst Monitor Bank 2
0x00001a74	obdmid_A1
0x00001a7f	Mis-Fire Monitor General Data
0x00001ab6	obdmid_A2
0x00001ac1	Mis-Fire Cylinder 1 Data
0x00001af3	obdmid_A3
0x00001afe	Mis-Fire Cylinder 2 Data
0x00001b30	obdmid_A4
0x00001b3b	Mis-Fire Cylinder 3 Data
0x00001b6d	obdmid_A5
0x00001b78	Mis-Fire Cylinder 4 Data
0x00001baa	obdmid_A6
0x00001bb5	Mis-Fire Cylinder 5 Data
0x00001be7	obdmid_A7
0x00001bf2	Mis-Fire Cylinder 6 Data
0x00001c24	obdmid_A8
0x00001c2f	Mis-Fire Cylinder 7 Data
0x00001c61	obdmid_A9
0x00001c6c	Mis-Fire Cylinder 8 Data
0x00001c9e	obdmid_AA
0x00001ca9	Mis-Fire Cylinder 9 Data
0x00001cdb	obdmid_AB
0x00001ce6	Mis-Fire Cylinder 10 Data
0x00001d19	obdmid_AC
0x00001d24	Mis-Fire Cylinder 11 Data
0x00001d57	obdmid_AD
0x00001d62	Mis-Fire Cylinder 12 Data
0x00001d95	obdmid_AE
0x00001da0	Misfire Cylinder 13 Data
0x00001dba	MisCyl13
0x00001ddb	obdmid_AF
0x00001de6	Misfire Cylinder 14 Data
0x00001e00	MisCyl14
0x00001e21	obdmid_B0
0x00001e2c	Misfire Cylinder 15 Data
0x00001e46	MisCyl15
0x00001e67	obdmid_B1
0x00001e72	Misfire Cylinder 16 Data
0x00001e8c	MisCyl16
0x00001ead	obdmid_B2
0x00001eb8	PM Filter Monitor Bank 1
0x00001ed2	PMFilMonB1
0x00001ef5	obdmid_B3
0x00001f00	PM Filter Monitor Bank 2
0x00001f1a	PMFilMonB2
0x00001f81	session_01
0x00001f8d	defaultSession
0x00001fb5	nrc_10
0x00001fbd	generalReject
0x00001fe3	nrc_11
0x00001feb	serviceNotSupported
0x00002017	nrc_12
0x0000201f	subFunctionNotSupported
0x0000204f	nrc_21
0x00002057	busyRepeatRequest
0x00002081	nrc_22
0x00002089	conditionsNotCorrect
0x000020b6	nrc_78
0x000020be	requestCorrectlyReceived-ResponsePending
0x00002101	service_01
0x0000210d	RequestPowertrainData
0x000021a1	Not Supported
0x000021bb	Supported
0x000021e3	On-Board Parameter ID 01
0x00002252	On-Board Parameter ID 02
0x000022c1	On-Board Parameter ID 03
0x00002330	On-Board Parameter ID 04
0x0000239f	On-Board Parameter ID 05
0x0000240e	On-Board Parameter ID 06
0x0000247d	On-Board Parameter ID 07
0x000024ec	On-Board Parameter ID 08
0x0000255b	On-Board Parameter ID 09
0x000025ca	On-Board Parameter ID 0A
0x00002639	On-Board Parameter ID 0B
0x000026a8	On-Board Parameter ID 0C
0x00002717	On-Board Parameter ID 0D
0x00002786	On-Board Parameter ID 0E
0x000027f5	On-Board Parameter ID 0F
0x00002864	On-Board Parameter ID 10
0x000028d3	On-Board Parameter ID 11
0x00002942	On-Board Parameter ID 12
0x000029b1	On-Board Parameter ID 13
0x00002a20	On-Board Parameter ID 14
0x00002a8f	On-Board Parameter ID 15
0x00002afe	On-Board Parameter ID 16
0x00002b6d	On-Board Parameter ID 17
0x00002bdc	On-Board Parameter ID 18
0x00002c4b	On-Board Parameter ID 19
0x00002cba	On-Board Parameter ID 1A
0x00002d29	On-Board Parameter ID 1B
0x00002d98	On-Board Parameter ID 1C
0x00002e07	On-Board Parameter ID 1D
0x00002e76	On-Board Parameter ID 1E
0x00002ee5	On-Board Parameter ID 1F
0x00002f54	On-Board Parameter ID 20
0x00002f76	pid_00
0x00002f7e	OBD PIDs Supported ($01 - $20)
0x00002ff4	Off
0x00003004	On
0x00003025	Malfunction Indicator Lamp (MIL) Status
0x000030cf	# of DTCs stored in this ECU
0x00003142	ISO Reserved/Unused
0x0000317c	Yes
