# G2289559.mdx  size=1,119,479 B  records=18060
0x00000844	mem_00
0x0000084c	Bootloader CM0
0x000008b4	mem_01
0x000008bc	Bootloader CM4
0x00000924	mem_02
0x0000092c	Application CM4
0x00000996	mem_03
0x0000099e	Application CM0
0x00000a08	mem_04
0x00000a10	Calibration CM4
0x00000c51	session_01
0x00000c5d	defaultSession
0x00000d68	session_03
0x00000d74	extendedDiagnosticSession
0x00000d94	service_22_p4_max_00
0x00000f07	session_02
0x00000f13	programmingSession
0x00000f2c	service_22_p4_max_01
0x00000f8f	nrc_13
0x00000f97	incorrectMessageLengthOrInvalidFormat
0x00000fd5	nrc_22
0x00000fdd	conditionsNotCorrect
0x0000100a	nrc_26
0x00001012	failurePreventsExecutionOfRequestedAction
0x00001054	nrc_31
0x0000105c	requestOutOfRange
0x00001088	service_22
0x00001094	ReadDataByIdentifier
0x00001178	did_0202_subfield_1_data_def
0x000011a3	did_0202_subfield_1
0x000011b8	Number of Trouble Codes Set due to Diagnostic Test
0x000012a1	did_0202
0x000012ab	Number of Trouble Codes Set due to Diagnostic Test
0x0000133b	No Request since Ign On
0x00001354	did_4056_subfield_1_data_def_enum_1
0x00001383	Off
0x00001388	did_4056_subfield_1_data_def_enum_2
0x000013b7	Low Cool Mode Full Seat
0x000013d0	did_4056_subfield_1_data_def_enum_3
0x000013ff	Low Cool Mode Backrest Only
0x0000141c	did_4056_subfield_1_data_def_enum_4
0x0000144b	Medium Cool Mode Full Seat
0x00001467	did_4056_subfield_1_data_def_enum_5
0x00001496	Medium Cool Mode Backrest Only
0x000014b6	did_4056_subfield_1_data_def_enum_6
0x000014e5	High Cool Mode Full Seat
0x000014ff	did_4056_subfield_1_data_def_enum_7
0x0000152e	High Cool Mode Backrest Only
0x0000154c	did_4056_subfield_1_data_def_enum_8
0x0000157b	Low Heat Mode Full Seat
0x00001594	did_4056_subfield_1_data_def_enum_9
0x000015c3	Low Heat Mode Backrest Only
0x000015e0	did_4056_subfield_1_data_def_enum_10
0x00001610	Medium Heat Mode Full Seat
0x0000162c	did_4056_subfield_1_data_def_enum_11
0x0000165c	Medium Heat Mode Backrest Only
0x0000167c	did_4056_subfield_1_data_def_enum_12
0x000016ae	High Heat Mode Full Seat
0x000016c8	did_4056_subfield_1_data_def_enum_13
0x000016fa	High Heat Mode Backrest Only
0x00001718	did_4056_subfield_1_data_def_enum_14
0x0000174b	did_4056_subfield_1_data_def
0x00001776	did_4056_subfield_1
0x0000178b	Right Climate Seat Mode
0x00001947	did_4056
0x00001951	Right Climate Seat Mode
0x000019c6	No request since Ign On
0x000019df	did_4057_subfield_1_data_def_enum_1
0x00001a12	did_4057_subfield_1_data_def_enum_2
0x00001a45	did_4057_subfield_1_data_def_enum_3
0x00001a74	Low Cool Mode Backrest only
0x00001a91	did_4057_subfield_1_data_def_enum_4
0x00001ac4	did_4057_subfield_1_data_def_enum_5
0x00001af7	did_4057_subfield_1_data_def_enum_6
0x00001b2a	did_4057_subfield_1_data_def_enum_7
0x00001b5d	did_4057_subfield_1_data_def_enum_8
0x00001b90	did_4057_subfield_1_data_def_enum_9
0x00001bc3	did_4057_subfield_1_data_def_enum_10
0x00001bf7	did_4057_subfield_1_data_def_enum_11
0x00001c2b	did_4057_subfield_1_data_def_enum_12
0x00001c61	did_4057_subfield_1_data_def_enum_13
0x00001c97	did_4057_subfield_1_data_def_enum_14
0x00001cca	did_4057_subfield_1_data_def
0x00001cf5	did_4057_subfield_1
0x00001d0a	Left Climate Seat Mode
0x00001f41	did_4057
0x00001f4b	Left Climate Seat Mode
0x00001fbf	Key out
0x00001fc8	did_411f_subfield_1_data_def_enum_1
0x00001ff7	Key in
0x00001fff	did_411f_subfield_1_data_def_enum_2
0x0000202e	Accessory
0x00002039	did_411f_subfield_1_data_def_enum_3
0x00002068	Ignition
0x00002072	did_411f_subfield_1_data_def_enum_4
0x000020a1	Crank
0x000020a8	did_411f_subfield_1_data_def_enum_5
0x000020d7	Key in OFF position
0x000020ec	did_411f_subfield_1_data_def_enum_6
0x0000211b	Key In and Accessory Position
0x0000213a	did_411f_subfield_1_data_def_enum_7
0x00002169	Key In and Run Position
0x00002182	did_411f_subfield_1_data_def_enum_8
0x000021b1	Key In and Start Position
0x000021cc	did_411f_subfield_1_data_def_enum_9
0x000021fb	Key In and Off Position
0x00002214	did_411f_subfield_1_data_def_enum_10
0x00002244	Key Out and Accessory Position
0x00002264	did_411f_subfield_1_data_def_enum_11
0x00002294	Key Out and Run Position
0x000022ae	did_411f_subfield_1_data_def_enum_12
0x000022de	Key Out and Start Position
0x000022fa	did_411f_subfield_1_data_def_enum_13
0x0000232a	Key Out and Off Position
0x00002344	did_411f_subfield_1_data_def_enum_14
0x00002374	Unknown
0x0000237d	did_411f_subfield_1_data_def_enum_15
0x000023ad	Invalid
0x000023b6	did_411f_subfield_1_data_def_enum_16
0x000023e9	did_411f_subfield_1_data_def
0x00002414	did_411F_subfield_1
0x00002429	Key Position
0x0000243e	The response value shall match the supported states of the CAN signal Ignition_Status
0x00002495	did_411F
0x0000249f	Key Position
0x000024cb	iocp0
0x000024d2	returnControlToECU
0x000024f0	iocp3
0x000024f7	shortTermAdjustment
0x00002535	service_27_sf_03
0x00002547	requestSeed
0x00002573	service_27_sf_04
0x00002585	sendKey
0x00002592	Used for I/O control
0x000025a8	security_03
0x000025b5	Send Key (Security Level 0x03)
0x000025fd	service_2F_p4_max_00
0x00002633	service_2F_params_1
0x00002689	nrc_33
0x00002691	securityAccessDenied
0x000026be	nrc_7F
0x000026c6	serviceNotSupportedInActiveSession
0x00002703	service_2F
0x0000270f	InputOutputControlByIdentifier
0x0000278f	Courtesy On
0x0000279c	did_711b_subfield_1_data_def_enum_1
0x000027cb	Dimmer Level 1
0x000027db	did_711b_subfield_1_data_def_enum_2
0x0000280a	Dimmer Level 2
0x0000281a	did_711b_subfield_1_data_def_enum_3
0x00002849	Dimmer Level 3
0x00002859	did_711b_subfield_1_data_def_enum_4
0x00002888	Dimmer Level 4
0x00002898	did_711b_subfield_1_data_def_enum_5
0x000028c7	Dimmer Level 5
0x000028d7	did_711b_subfield_1_data_def_enum_6
0x00002906	Dimmer Level 6
0x00002916	did_711b_subfield_1_data_def_enum_7
0x00002945	Dimmer Level 7
0x00002955	did_711b_subfield_1_data_def_enum_8
0x00002984	Dimmer Level 8
0x00002994	did_711b_subfield_1_data_def_enum_9
0x000029c3	Dimmer Level 9
0x000029d3	did_711b_subfield_1_data_def_enum_10
0x00002a03	Dimmer Level 10
0x00002a14	did_711b_subfield_1_data_def_enum_11
0x00002a44	Dimmer Level 11
0x00002a55	did_711b_subfield_1_data_def_enum_12
0x00002a85	Dimmer Level 12
0x00002a96	did_711b_subfield_1_data_def_enum_13
0x00002ac6	Dimmer Level 13
0x00002ad7	did_711b_subfield_1_data_def_enum_14
0x00002b07	Dimmer Level 14
0x00002b18	did_711b_subfield_1_data_def_enum_15
0x00002b48	Dimmer Level 15
0x00002b59	did_711b_subfield_1_data_def_enum_16
0x00002b89	Dimmer Level 16
0x00002b9a	did_711b_subfield_1_data_def_enum_17
0x00002bca	Dimmer Level 17
0x00002bdb	did_711b_subfield_1_data_def_enum_18
0x00002c0b	Dimmer Level 18
0x00002c1c	did_711b_subfield_1_data_def_enum_19
0x00002c4c	Dimmer Level 19
0x00002c5d	did_711b_subfield_1_data_def_enum_20
0x00002c8d	Dimmer Level 20
0x00002c9e	did_711b_subfield_1_data_def_enum_21
0x00002cce	Dimmer Level 21
0x00002cdf	did_711b_subfield_1_data_def_enum_22
0x00002d11	Dimmer Switch Input - No Keypress
0x00002d34	did_711b_subfield_1_data_def_enum_23
0x00002d66	Dimmer Switch Input - Illumination UP
0x00002d8d	did_711b_subfield_1_data_def_enum_24
0x00002dbf	Dimmer Switch Input - Illumination DOWN
0x00002de8	did_711b_subfield_1_data_def_enum_25
0x00002e1a	Dimmer Switch Input - Illumination UP + DOWN
0x00002e48	did_711b_subfield_1_data_def_enum_26
0x00002e7e	did_711b_subfield_1_data_def_enum_27
0x00002eb1	did_711b_subfield_1_data_def
0x00002edc	did_711B_subfield_1
0x00002ef1	Dimmer Switch Input Status #1
0x0000349f	did_711B
0x000034a9	Dimmer Switch Input Status #1
0x00003526	On
0x0000352a	did_9801_subfield_1_data_def_enum_1
0x0000355d	did_9801_subfield_1_data_def_enum_2
0x0000358f	did_9801_subfield_1_data_def
